-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:114:9-122:20
	android:grantUriPermissions
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:118:13-47
	android:authorities
		INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:116:13-60
	android:exported
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:117:13-37
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:115:13-62
manifest
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\cf4044760359491ea83545f40971760a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\cf4044760359491ea83545f40971760a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\bdce9cd582fe1890011895bb69d621a9\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\bdce9cd582fe1890011895bb69d621a9\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\tangc\.gradle\caches\transforms-3\d5344036968aab409bccd42fff5ddec7\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\tangc\.gradle\caches\transforms-3\d5344036968aab409bccd42fff5ddec7\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\9633288cc3b4259c811ad40699a6b696\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\9633288cc3b4259c811ad40699a6b696\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\tangc\.gradle\caches\transforms-3\d055b0e6d4eaf9cd6b7e15da01cb981c\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\tangc\.gradle\caches\transforms-3\d055b0e6d4eaf9cd6b7e15da01cb981c\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\tangc\.gradle\caches\transforms-3\af5ac2629dbb6ac4041e5f9aedf8720c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\tangc\.gradle\caches\transforms-3\af5ac2629dbb6ac4041e5f9aedf8720c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\tangc\.gradle\caches\transforms-3\af5ac2629dbb6ac4041e5f9aedf8720c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\tangc\.gradle\caches\transforms-3\af5ac2629dbb6ac4041e5f9aedf8720c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:65:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.15] C:\Users\tangc\.gradle\caches\transforms-3\c2cf2e4b368471f38da1648cb968f9e1\transformed\jetified-checkout-1.6.15\AndroidManifest.xml:31:9-33:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.15] C:\Users\tangc\.gradle\caches\transforms-3\c2cf2e4b368471f38da1648cb968f9e1\transformed\jetified-checkout-1.6.15\AndroidManifest.xml:33:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.15] C:\Users\tangc\.gradle\caches\transforms-3\c2cf2e4b368471f38da1648cb968f9e1\transformed\jetified-checkout-1.6.15\AndroidManifest.xml:32:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\tangc\.gradle\caches\transforms-3\3b85bbc8ae1f6d4c52882774726ed1c9\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\tangc\.gradle\caches\transforms-3\3b85bbc8ae1f6d4c52882774726ed1c9\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\tangc\.gradle\caches\transforms-3\3b85bbc8ae1f6d4c52882774726ed1c9\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\tangc\.gradle\caches\transforms-3\3b85bbc8ae1f6d4c52882774726ed1c9\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\tangc\.gradle\caches\transforms-3\3b85bbc8ae1f6d4c52882774726ed1c9\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\tangc\.gradle\caches\transforms-3\3b85bbc8ae1f6d4c52882774726ed1c9\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\tangc\.gradle\caches\transforms-3\3b85bbc8ae1f6d4c52882774726ed1c9\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\tangc\.gradle\caches\transforms-3\3b85bbc8ae1f6d4c52882774726ed1c9\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\tangc\.gradle\caches\transforms-3\3b85bbc8ae1f6d4c52882774726ed1c9\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\tangc\.gradle\caches\transforms-3\3b85bbc8ae1f6d4c52882774726ed1c9\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:34:13-89
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:18:9-23:39
	android:grantUriPermissions
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:20:13-75
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:19:13-65
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:25:9-31:50
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:31:13-47
	android:launchMode
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:30:13-43
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:29:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:27:13-129
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:26:13-74
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:32:9-34:84
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:34:13-81
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:33:13-68
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:35:9-38:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:37:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:38:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:36:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:39:9-42:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:41:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:42:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:40:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:43:9-46:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:45:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:46:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:44:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:47:9-50:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:49:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:50:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:48:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:51:9-54:87
	android:configChanges
